Longitude,Latitude,Economic Need Index,School Income Estimate,KMeans Labels
-73.959696,40.765368,0.429,58096.58,3
-73.98423100000002,40.729892,0.6409999999999999,56462.88,3
-73.978382,40.727726,0.362,63760.0,3
-73.978382,40.727726,0.451,62519.57,3
-73.98635999999998,40.724404,0.43,57504.48,3
-73.981602,40.723747,0.448,56787.2,3
-73.75304,40.67619000000001,0.439,66715.85,3
-73.77818,40.679744,0.485,55532.82,3
-73.763541,40.689348,0.407,70521.0,3
-73.759335,40.665341,0.5720000000000001,71741.52,3
-73.998263,40.718819,0.616,59851.21,3
-73.990835,40.763999,0.6722806736166808,70655.41,3
-73.97077,40.791685,0.233,72112.72,3
-73.913977,40.611413,0.463,57595.61,3
-73.989485,40.73854,0.468,56095.12,3
-73.973988,40.79511,0.599,56614.57,3
-73.9681,40.789382,0.5,64633.18,3
-73.968535,40.794945,0.503,64272.58,3
-73.977889,40.695143,0.362,61778.93,3
-73.90803000000002,40.642544,0.5379999999999999,57512.74,3
-73.987572,40.771743,0.758,63947.38,3
-73.993634,40.68515900000001,0.4320000000000001,70496.26,3
-74.16443199999998,40.620326,0.569,67543.01,3
-73.731394,40.72073,0.419,67828.27,3
-73.867223,40.899321,0.35,62840.53,3
-73.727581,40.744184,0.302,73222.68,3
-73.930304,40.613779,0.315,73629.22,3
-74.018575,40.623807,0.5660000000000001,60471.09,3
-74.007612,40.606594,0.655,55697.95,3
-74.03349200000002,40.623635,0.361,63542.07,3
-74.00635600000003,40.61368,0.5429999999999999,56876.96,3
-74.013301,40.610577,0.385,70641.62,3
-73.829212,40.827214,0.388,67098.68,3
-74.029639,40.621006,0.5660000000000001,58345.88,3
-73.986852,40.607008,0.209,65859.29,3
-73.933149,40.636004,0.738,55488.67,3
-73.938787,40.626035,0.667,56218.99,3
-73.937009,40.636966,0.6659999999999999,60517.36,3
-73.925723,40.621911,0.585,70008.97,3
-73.948515,40.597135,0.4970000000000001,57254.23,3
-73.829638,40.845595,0.511,57078.08,3
-74.02892299999998,40.634338,0.536,57954.82,3
-73.938999,40.613814,0.393,74211.29,3
-73.912375,40.615756,0.305,62626.93,3
-73.927963,40.595878000000006,0.28600000000000003,62902.53,3
-73.90907299999998,40.622032,0.345,72343.36,3
-73.825861,40.835535,0.498,66619.65,3
-73.875034,40.719517,0.348,67367.55,3
-73.890603,40.72851,0.453,56598.6,3
-73.871298,40.711906,0.5,62298.87,3
-73.883974,40.703479,0.555,59573.24,3
-73.861935,40.705243,0.263,67491.07,3
-73.875033,40.705198,0.436,57397.18,3
-73.886225,40.715009,0.18,71378.48,3
-73.90446700000003,40.716288,0.494,55585.29,3
-74.028588,40.618025,0.523,57526.02,3
-73.892737,40.644044,0.5720000000000001,62810.21,3
-73.740151,40.698026,0.48,74346.24,3
-73.94984000000002,40.726392,0.35,63982.88,3
-73.838736,40.891483,0.617,58477.18,3
-73.846947,40.863072,0.541,66488.21,3
-73.78469100000002,40.84379000000001,0.247,73103.77,3
-73.96634,40.678584,0.4370000000000001,70839.92,3
-73.965851,40.685623,0.483,55903.76,3
-73.971016,40.691059,0.6409999999999999,60844.69,3
-73.980577,40.680088,0.447,67861.67,3
-73.977783,40.676626,0.555,64025.89,3
-73.904682,40.903455,0.35700000000000004,71366.79,3
-73.971016,40.691059,0.363,63016.09,3
-73.95705699999998,40.715274,0.725,60124.45,3
-73.954188,40.726988,0.514,57806.03,3
-73.910788,40.87984,0.752,69064.16,3
-73.963516,40.714822,0.5770000000000001,57582.52,3
-73.908254,40.633955,0.596,65964.03,3
-73.941985,40.72367,0.404,62585.59,3
-73.945708,40.714793,0.516,56594.7,3
-73.991704,40.680431,0.491,67461.95,3
-73.982824,40.684964,0.64,55574.87,3
-73.990697,40.667492,0.647,63778.77,3
-73.975848,40.64895900000001,0.536,66731.09,3
-74.00194300000003,40.679432,0.35100000000000003,64358.48,3
-73.988365,40.68712100000001,0.394,73221.7,3
-73.989018,40.660969,0.55,61759.23,3
-73.906851,40.648646,0.526,56939.68,3
-73.90803000000002,40.642544,0.7020000000000001,57130.2,3
-73.89789499999998,40.634851,0.55,59768.44,3
-73.9309,40.642701,0.557,57979.65,3
-73.897209,40.734493,0.49,58328.09,3
-73.818543,40.774168,0.481,56414.94,3
-73.79431899999999,40.76501,0.411,58764.47,3
-73.861471,40.720572,0.267,64541.04,3
-73.790212,40.674555,0.677,59616.97,3
-73.851027,40.66585,0.369,59294.44,3
-73.847866,40.697177,0.603,64137.83,3
-73.844578,40.693524,0.622,61077.4,3
-73.848566,40.69146,0.595,63762.87,3
-73.824185,40.702681,0.653,58469.02,3
-73.816147,40.6936,0.5379999999999999,59385.59,3
-73.769014,40.673264,0.555,57296.31,3
-73.827742,40.711486,0.466,63599.76,3
-73.813057,40.710231,0.546,57582.32,3
-73.815955,40.684009,0.5329999999999999,57293.11,3
-73.799965,40.688017,0.672,57366.77,3
-73.821065,40.690426,0.5760000000000001,58262.79,3
-73.837726,40.722976,0.154,72353.42,3
-73.817349,40.78595900000001,0.269,69293.52,3
-73.844042,40.725755,0.13,69328.45,3
-73.774018,40.679787,0.5870000000000001,56318.26,3
-73.756807,40.685998,0.5429999999999999,70218.35,3
-73.73409000000002,40.727164,0.509,72362.29,3
-73.737967,40.71089,0.536,67332.79,3
-73.763989,40.690773,0.614,68913.36,3
-73.758597,40.676251,0.647,68856.71,3
-73.76692299999998,40.661251,0.691,69850.51,3
-73.765375,40.703442,0.616,62747.35,3
-73.793918,40.716997,0.5720000000000001,60211.0,3
-73.755348,40.70796,0.5660000000000001,69948.92,3
-73.757425,40.72012,0.514,63555.49,3
-73.752691,40.698936,0.589,71061.93,3
-73.81068499999998,40.679531,0.591,56302.19,3
-73.811093,40.665478,0.506,56649.0,3
-73.79555500000002,40.678902,0.63,60324.02,3
-73.83106,40.67922,0.5489999999999999,61421.0,3
-73.799406,40.755444,0.426,63863.56,3
-73.839501,40.789929,0.454,62563.19,3
-73.783908,40.760072,0.307,63770.09,3
-73.808757,40.741093,0.478,56868.76,3
-73.823164,40.721159,0.415,64280.02,3
-73.799841,40.778164,0.237,66656.2,3
-73.795027,40.783714,0.203,64911.92,3
-73.82028000000003,40.738332,0.354,56351.95,3
-73.778081,40.736575,0.389,59032.41,3
-73.769148,40.757631,0.353,73209.31,3
-73.764926,40.764889,0.334,67071.34,3
-73.78397700000002,40.770092,0.317,72313.94,3
-73.759991,40.753563,0.224,73229.87,3
-73.771162,40.764001,0.203,74068.09,3
-73.74538100000002,40.747524,0.313,66136.85,3
-73.788265,40.672298,0.679,62559.3,3
-73.82017900000002,40.606725,0.304,67021.51,3
-73.835471,40.699106,0.597,59392.37,3
-73.85279,40.691436,0.6409999999999999,60926.76,3
-73.93729499999998,40.856137,0.406,68615.55,3
-73.84656,40.676903,0.606,60178.18,3
-73.857012,40.681153,0.665,57775.21,3
-73.84164799999998,40.682272,0.613,56450.94,3
-73.84631,40.697913,0.574,64438.03,3
-73.839267,40.69671500000001,0.637,58845.51,3
-73.860039,40.694215,0.662,61595.17,3
-73.82131600000002,40.672256,0.561,56221.29,3
-73.823583,40.735855,0.457,61994.44,3
